[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.smartgrocery:backend >----------------------
[INFO] Building SmartGrocery_BE 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.4:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (default) @ backend ---
[INFO] argLine set to -javaagent:C:\\Users\\ACER\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=C:\\Users\\ACER\\Documents\\1\\SmartGrocery-BackEnd\\target\\jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory C:\Users\ACER\Documents\1\SmartGrocery-BackEnd\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ backend ---
[INFO] Recompiling the module because of added or removed source files.
[INFO] Compiling 17 source files with javac [forked debug parameters release 17] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:3.3.4:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.4:run (default-cli) @ backend ---
[INFO] Attaching agents: []
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
	MATCH (productNode:`Product`) WHERE productNode.productId = $__id__ RETURN productNode{.description, .name, .price, .productId, __nodeLabels__: labels(productNode), __elementId__: id(productNode), Product_BELONGS_TO_Category_true: [(productNode)-[:`BELONGS_TO`]->(productNode_category:`Category`) | productNode_category{.name, __nodeLabels__: labels(productNode_category), __elementId__: id(productNode_category)}], Product_CONTAINS_INGREDIENT_Ingredient_true: [(productNode)-[:`CONTAINS_INGREDIENT`]->(productNode_ingredients:`Ingredient`) | productNode_ingredients{.name, __nodeLabels__: labels(productNode_ingredients), __elementId__: id(productNode_ingredients)}], Product_AVOID_FOR_Condition_true: [(productNode)-[:`AVOID_FOR`]->(productNode_avoidForConditions:`Condition`) | productNode_avoidForConditions{.description, .name, __nodeLabels__: labels(productNode_avoidForConditions), __elementId__: id(productNode_avoidForConditions)}], Product_SUITABLE_FOR_DietaryPreference_true: [(productNode)-[:`SUITABLE_FOR`]->(productNode_suitableForPreferences:`DietaryPreference`) | productNode_suitableForPreferences{.description, .name, __nodeLabels__: labels(productNode_suitableForPreferences), __elementId__: id(productNode_suitableForPreferences)}], Product_SUITABLE_FOR_GOAL_DietaryGoal_true: [(productNode)-[:`SUITABLE_FOR_GOAL`]->(productNode_suitableForGoals:`DietaryGoal`) | productNode_suitableForGoals{.description, .name, __nodeLabels__: labels(productNode_suitableForGoals), __elementId__: id(productNode_suitableForGoals)}]}
	                                                                                                                                                                                    ^
The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')
2026-05-11T10:45:25.106+07:00  WARN 21172 --- [           main] o.s.data.neo4j.cypher.deprecation        : Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (productNode:`Product`) WHERE productNode.productId = $__id__ RETURN productNode{.description, .name, .price, .productId, __nodeLabels__: labels(productNode), __elementId__: id(productNode), Product_BELONGS_TO_Category_true: [(productNode)-[:`BELONGS_TO`]->(productNode_category:`Category`) | productNode_category{.name, __nodeLabels__: labels(productNode_category), __elementId__: id(productNode_category)}], Product_CONTAINS_INGREDIENT_Ingredient_true: [(productNode)-[:`CONTAINS_INGREDIENT`]->(productNode_ingredients:`Ingredient`) | productNode_ingredients{.name, __nodeLabels__: labels(productNode_ingredients), __elementId__: id(productNode_ingredients)}], Product_AVOID_FOR_Condition_true: [(productNode)-[:`AVOID_FOR`]->(productNode_avoidForConditions:`Condition`) | productNode_avoidForConditions{.description, .name, __nodeLabels__: labels(productNode_avoidForConditions), __elementId__: id(productNode_avoidForConditions)}], Product_SUITABLE_FOR_DietaryPreference_true: [(productNode)-[:`SUITABLE_FOR`]->(productNode_suitableForPreferences:`DietaryPreference`) | productNode_suitableForPreferences{.description, .name, __nodeLabels__: labels(productNode_suitableForPreferences), __elementId__: id(productNode_suitableForPreferences)}], Product_SUITABLE_FOR_GOAL_DietaryGoal_true: [(productNode)-[:`SUITABLE_FOR_GOAL`]->(productNode_suitableForGoals:`DietaryGoal`) | productNode_suitableForGoals{.description, .name, __nodeLabels__: labels(productNode_suitableForGoals), __elementId__: id(productNode_suitableForGoals)}]}
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ^
The query used a deprecated function. ('id' has been replaced by 'elementId or consider using an application-generated id')
2026-05-11T10:45:25.118+07:00  WARN 21172 --- [           main] o.s.data.neo4j.cypher.deprecation        : Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (productNode:`Product`) WHERE productNode.productId = $__id__ RETURN productNode{.description, .name, .price, .productId, __nodeLabels__: labels(productNode), __elementId__: id(productNode), Product_BELONGS_TO_Category_true: [(productNode)-[:`BELONGS_TO`]->(productNode_category:`Category`) | productNode_category{.name, __nodeLabels__: labels(productNode_category), __elementId__: id(productNode_category)}], Product_CONTAINS_INGREDIENT_Ingredient_true: [(productNode)-[:`CONTAINS_INGREDIENT`]->(productNode_ingredients:`Ingredient`) | productNode_ingredients{.name, __nodeLabels__: labels(productNode_ingredients), __elementId__: id(productNode_ingredients)}], Product_AVOID_FOR_Condition_true: [(productNode)-[:`AVOID_FOR`]->(productNode_avoidForConditions:`Condition`) | productNode_avoidForConditions{.description, .name, __nodeLabels__: labels(productNode_avoidForConditions), __elementId__: id(productNode_avoidForConditions)}], Product_SUITABLE_FOR_DietaryPreference_true: [(productNode)-[:`SUITABLE_FOR`]->(productNode_suitableForPreferences:`DietaryPreference`) | productNode_suitableForPreferences{.description, .name, __nodeLabels__: labels(productNode_suitableForPreferences), __elementId__: id(productNode_suitableForPreferences)}], Product_SUITABLE_FOR_GOAL_DietaryGoal_true: [(productNode)-[:`SUITABLE_FOR_GOAL`]->(productNode_suitableForGoals:`DietaryGoal`) | productNode_suitableForGoals{.description, .name, __nodeLabels__: labels(productNode_suitableForGoals), __elementId__: id(productNode_suitableForGoals)}]}
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ^
